id,label
0,Safety
1,Not safety
2,Not safety
3,Not safety
4,Safety
5,Not safety
6,Not safety
7,Safety
8,Safety
9,Safety
10,Not safety
11,Not safety
12,Not safety
13,Safety
14,Not safety
15,Not safety
16,Not safety
17,Safety
18,Safety
19,Not safety
20,Safety
21,Safety
22,Not safety
23,Safety
24,Not safety
25,Not safety
26,Safety
27,Safety
28,Not safety
29,Not safety
30,Safety
31,Safety
32,Safety
33,Not safety
34,Safety
35,Safety
36,Not safety
37,Safety
38,Safety
39,Not safety
40,Safety
41,Safety
42,Safety
43,Not safety
44,Safety
45,Not safety
46,Not safety
47,Not safety
48,Not safety
49,Not safety
50,Safety
51,Safety
52,Safety
53,Not safety
54,Not safety
55,Not safety
56,Safety
57,Not safety
58,Safety
59,Not safety
60,Not safety
61,Not safety
62,Not safety
63,Not safety
64,Not safety
65,Not safety
66,Safety
67,Safety
68,Safety
69,Safety
70,Not safety
71,Not safety
72,Safety
73,Safety
74,Safety
75,Safety
76,Safety
77,Not safety
78,Safety
79,Not safety
80,Safety
81,Safety
82,Safety
83,Safety
84,Safety
85,Not safety
86,Not safety
87,Not safety
88,Safety
89,Safety
90,Not safety
91,Not safety
92,Not safety
93,Safety
94,Safety
95,Not safety
96,Not safety
97,Safety
98,Safety
99,Safety
100,Not safety
101,Safety
102,Not safety
103,Not safety
104,Safety
105,Safety
106,Safety
107,Not safety
108,Not safety
109,Not safety
110,Safety
111,Safety
112,Safety
113,Safety
114,Safety
115,Not safety
116,Not safety
117,Not safety
118,Safety
119,Safety
120,Safety
121,Not safety
122,Not safety
123,Safety
124,Not safety
125,Not safety
126,Safety
127,Not safety
128,Not safety
129,Not safety
130,Not safety
131,Not safety
132,Safety
133,Safety
134,Not safety
135,Not safety
136,Safety
137,Safety
138,Not safety
139,Safety
140,Safety
141,Safety
142,Not safety
143,Not safety
144,Safety
145,Not safety
146,Not safety
147,Safety
148,Not safety
149,Not safety
150,Not safety
151,Not safety
152,Not safety
153,Not safety
154,Safety
155,Not safety
156,Not safety
157,Safety
158,Not safety
159,Safety
160,Not safety
161,Not safety
162,Safety
163,Not safety
164,Not safety
165,Not safety
166,Safety
167,Not safety
168,Safety
169,Safety
170,Safety
171,Not safety
